year,concrete, brick,wood,steel, glass,plastics,aluminium ,copper
1600,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1601,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1602,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1603,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1604,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1605,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1606,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1607,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1608,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1609,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1610,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1611,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1612,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1613,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1614,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1615,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1616,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1617,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1618,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1619,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1620,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1621,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1622,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1623,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1624,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1625,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1626,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1627,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1628,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1629,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1630,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1631,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1632,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1633,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1634,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1635,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1636,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1637,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1638,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1639,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1640,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1641,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1642,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
