year,concrete, brick,wood,steel, glass,plastics,aluminium ,copper
1600,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1601,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1602,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1603,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1604,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1605,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1606,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1607,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1608,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1609,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1610,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1611,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1612,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1613,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1614,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1615,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1616,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1617,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1618,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1619,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1620,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1621,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1622,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1623,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1624,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1625,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1626,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1627,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1628,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1629,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1630,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1631,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1632,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1633,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1634,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1635,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1636,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1637,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1638,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
